episode,result
10056,DRAW
10057,DRAW
10058,DRAW
10059,DRAW
10060,X
10061,DRAW
10062,DRAW
10063,X
10064,X
10065,O
10066,DRAW
10067,X
10068,X
10069,DRAW
10070,O
10071,DRAW
10072,DRAW
10073,O
10074,X
10075,DRAW
10076,DRAW
10077,O
10078,DRAW
10079,DRAW
10080,DRAW
10081,X
10082,DRAW
10083,X
10084,O
10085,DRAW
10086,O
10087,X
10088,DRAW
10089,DRAW
10090,X
10091,X
10092,DRAW
10093,DRAW
10094,O
10095,DRAW
10096,O
10097,O
10098,X
10099,X
10100,X
10101,X
10102,DRAW
10103,X
10104,DRAW
10105,DRAW
10106,DRAW
10107,DRAW
10108,X
10109,DRAW
10110,DRAW
10111,X
10112,X
10113,O
10114,X
10115,X
10116,X
10117,X
10118,DRAW
10119,DRAW
10120,DRAW
10121,X
10122,DRAW
10123,DRAW
10124,X
10125,DRAW
10126,DRAW
10127,X
10128,DRAW
10129,X
10130,X
10131,DRAW
10132,DRAW
10133,DRAW
10134,X
10135,O
10136,O
10137,X
10138,O
10139,O
10140,X
10141,DRAW
10142,X
10143,DRAW
10144,O
10145,O
10146,X
10147,O
10148,O
10149,X
10150,DRAW
10151,X
10152,X
10153,X
10154,DRAW
10155,X
10156,DRAW
10157,DRAW
10158,X
10159,DRAW
10160,DRAW
10161,DRAW
10162,X
10163,X
10164,DRAW
10165,X
10166,X
10167,X
10168,X
10169,O
10170,X
10171,X
10172,DRAW
10173,X
10174,DRAW
10175,X
10176,O
10177,X
10178,DRAW
10179,X
10180,DRAW
10181,DRAW
10182,X
10183,DRAW
10184,DRAW
10185,DRAW
10186,DRAW
10187,DRAW
10188,X
10189,X
10190,X
10191,X
10192,X
10193,X
10194,O
10195,X
10196,X
10197,O
10198,X
10199,X
10200,X
10201,DRAW
10202,DRAW
10203,DRAW
10204,O
10205,O
10206,DRAW
10207,DRAW
10208,X
10209,DRAW
10210,X
10211,DRAW
10212,DRAW
10213,DRAW
10214,DRAW
10215,X
10216,X
10217,X
10218,X
10219,X
10220,DRAW
10221,DRAW
10222,DRAW
10223,X
10224,X
10225,X
10226,X
10227,O
10228,O
10229,DRAW
10230,DRAW
10231,DRAW
10232,O
10233,DRAW
10234,X
10235,X
10236,X
10237,DRAW
10238,O
10239,DRAW
10240,O
10241,DRAW
10242,X
10243,DRAW
10244,DRAW
10245,X
10246,O
10247,X
10248,X
10249,X
10250,DRAW
10251,DRAW
10252,X
10253,X
10254,DRAW
10255,X
10256,X
10257,X
10258,X
10259,X
10260,DRAW
10261,X
10262,X
10263,X
10264,DRAW
10265,DRAW
10266,X
10267,X
10268,X
10269,X
10270,X
10271,DRAW
10272,X
10273,O
10274,X
10275,X
10276,DRAW
10277,X
10278,X
10279,X
10280,X
10281,X
10282,DRAW
10283,X
10284,X
10285,X
10286,X
10287,X
10288,X
10289,X
10290,X
10291,X
10292,DRAW
10293,DRAW
10294,DRAW
10295,DRAW
10296,X
10297,X
10298,X
10299,DRAW
10300,X
10301,O
10302,O
10303,X
10304,X
10305,X
10306,X
10307,X
10308,DRAW
10309,X
10310,DRAW
10311,DRAW
10312,X
10313,DRAW
10314,X
10315,DRAW
10316,DRAW
10317,X
10318,O
10319,DRAW
10320,X
10321,X
10322,DRAW
10323,DRAW
10324,X
10325,X
10326,X
10327,X
10328,X
10329,X
10330,X
10331,X
10332,X
10333,O
10334,X
10335,X
10336,X
10337,DRAW
10338,DRAW
10339,DRAW
10340,DRAW
10341,DRAW
10342,X
10343,DRAW
10344,X
10345,DRAW
10346,DRAW
10347,O
10348,DRAW
10349,X
10350,X
10351,O
10352,X
10353,DRAW
10354,DRAW
10355,X
10356,DRAW
10357,DRAW
10358,X
10359,DRAW
10360,DRAW
10361,DRAW
10362,X
10363,X
10364,X
10365,X
10366,O
10367,O
10368,X
10369,X
10370,X
10371,X
10372,X
10373,DRAW
10374,DRAW
10375,O
10376,X
10377,DRAW
10378,O
10379,DRAW
10380,O
10381,X
10382,X
10383,DRAW
10384,X
10385,DRAW
10386,X
10387,X
10388,DRAW
10389,X
10390,O
10391,X
10392,X
10393,DRAW
10394,O
10395,DRAW
10396,DRAW
10397,X
10398,DRAW
10399,DRAW
10400,O
10401,DRAW
10402,O
10403,DRAW
10404,O
10405,DRAW
10406,X
10407,X
10408,DRAW
10409,O
10410,O
10411,X
10412,X
10413,O
10414,O
10415,X
10416,O
10417,DRAW
10418,DRAW
10419,DRAW
10420,X
10421,X
10422,O
10423,X
10424,DRAW
10425,DRAW
10426,X
10427,O
10428,DRAW
10429,DRAW
10430,X
10431,DRAW
10432,DRAW
10433,DRAW
10434,DRAW
10435,DRAW
10436,X
10437,X
10438,DRAW
10439,DRAW
10440,DRAW
10441,X
10442,X
10443,DRAW
10444,X
10445,DRAW
10446,O
10447,DRAW
10448,DRAW
10449,X
10450,O
10451,DRAW
10452,O
10453,X
10454,DRAW
10455,X
10456,X
10457,O
10458,X
10459,DRAW
10460,O
10461,O
10462,O
10463,DRAW
10464,DRAW
10465,DRAW
10466,DRAW
10467,O
10468,DRAW
10469,O
10470,DRAW
10471,X
10472,X
10473,O
10474,DRAW
10475,DRAW
10476,X
10477,O
10478,O
10479,O
10480,DRAW
10481,X
10482,O
10483,X
10484,X
10485,DRAW
10486,X
10487,O
10488,DRAW
10489,DRAW
10490,O
10491,X
10492,X
10493,X
10494,X
10495,DRAW
10496,DRAW
10497,DRAW
10498,DRAW
10499,X
10500,DRAW
10501,DRAW
10502,DRAW
10503,DRAW
10504,DRAW
10505,DRAW
10506,DRAW
10507,X
10508,DRAW
10509,DRAW
10510,DRAW
10511,DRAW
10512,DRAW
10513,DRAW
10514,DRAW
10515,X
10516,DRAW
10517,DRAW
10518,O
10519,DRAW
10520,DRAW
10521,DRAW
10522,DRAW
10523,DRAW
10524,DRAW
10525,DRAW
10526,X
10527,DRAW
10528,O
10529,DRAW
10530,DRAW
10531,X
10532,X
10533,X
10534,DRAW
10535,O
10536,X
10537,X
10538,DRAW
10539,X
10540,X
10541,X
10542,X
10543,X
10544,O
10545,DRAW
10546,DRAW
10547,O
10548,O
10549,DRAW
10550,O
10551,X
10552,DRAW
10553,DRAW
10554,O
10555,X
10556,O
10557,DRAW
10558,DRAW
10559,DRAW
10560,DRAW
10561,X
10562,X
10563,DRAW
10564,X
10565,DRAW
10566,DRAW
10567,DRAW
10568,DRAW
10569,X
10570,X
10571,O
10572,O
10573,DRAW
10574,DRAW
10575,O
10576,X
10577,DRAW
10578,X
10579,X
10580,X
10581,X
10582,X
10583,O
10584,DRAW
10585,X
10586,DRAW
10587,X
10588,X
10589,X
10590,DRAW
10591,X
10592,DRAW
10593,O
10594,X
10595,DRAW
10596,O
10597,X
10598,X
10599,DRAW
10600,O
10601,O
10602,X
10603,O
10604,X
10605,DRAW
10606,X
10607,X
10608,X
10609,X
10610,DRAW
10611,X
10612,X
10613,O
10614,DRAW
10615,DRAW
10616,O
10617,DRAW
10618,O
10619,X
10620,DRAW
10621,O
10622,X
10623,DRAW
10624,DRAW
10625,DRAW
10626,DRAW
10627,X
10628,X
10629,DRAW
10630,DRAW
10631,O
10632,DRAW
10633,DRAW
10634,DRAW
10635,O
10636,DRAW
10637,DRAW
10638,DRAW
10639,X
10640,X
10641,O
10642,O
10643,DRAW
10644,DRAW
10645,O
10646,X
10647,X
10648,X
10649,X
10650,DRAW
10651,X
10652,O
10653,X
10654,X
10655,X
10656,X
10657,X
10658,X
10659,O
10660,DRAW
10661,X
10662,DRAW
10663,O
10664,DRAW
10665,O
10666,DRAW
10667,O
10668,X
10669,O
10670,DRAW
10671,DRAW
10672,X
10673,DRAW
10674,DRAW
10675,X
10676,DRAW
10677,X
10678,O
10679,DRAW
10680,DRAW
10681,DRAW
10682,X
10683,X
10684,DRAW
10685,DRAW
10686,DRAW
10687,X
10688,DRAW
10689,DRAW
10690,DRAW
10691,DRAW
10692,X
10693,DRAW
10694,X
10695,DRAW
10696,O
10697,DRAW
10698,DRAW
10699,X
10700,DRAW
10701,X
10702,DRAW
10703,O
10704,DRAW
10705,X
10706,X
10707,O
10708,O
10709,DRAW
10710,X
10711,DRAW
10712,X
10713,DRAW
10714,X
10715,X
10716,O
10717,X
10718,O
10719,DRAW
10720,DRAW
10721,X
10722,O
10723,X
10724,X
10725,O
10726,X
10727,DRAW
10728,X
10729,O
10730,DRAW
10731,DRAW
10732,DRAW
10733,DRAW
10734,DRAW
10735,DRAW
10736,DRAW
10737,DRAW
10738,O
10739,DRAW
10740,DRAW
10741,DRAW
10742,X
10743,DRAW
10744,O
10745,DRAW
10746,O
10747,O
10748,O
10749,O
10750,X
10751,O
10752,X
10753,DRAW
10754,DRAW
10755,X
10756,X
10757,O
10758,DRAW
10759,X
10760,X
10761,DRAW
10762,O
10763,X
10764,X
10765,O
10766,DRAW
10767,DRAW
10768,X
10769,X
10770,X
10771,X
10772,X
10773,DRAW
10774,X
10775,DRAW
10776,DRAW
10777,O
10778,DRAW
10779,DRAW
10780,X
10781,DRAW
10782,X
10783,X
10784,X
10785,X
10786,O
10787,O
10788,DRAW
10789,DRAW
10790,DRAW
10791,X
10792,DRAW
10793,DRAW
10794,O
10795,X
10796,DRAW
10797,X
10798,DRAW
10799,X
10800,DRAW
10801,DRAW
10802,X
10803,O
10804,DRAW
10805,O
10806,O
10807,DRAW
10808,X
10809,O
10810,X
10811,X
10812,X
10813,DRAW
10814,DRAW
10815,O
10816,X
10817,DRAW
10818,DRAW
10819,DRAW
10820,X
10821,DRAW
10822,DRAW
10823,DRAW
10824,DRAW
10825,DRAW
10826,DRAW
10827,DRAW
10828,X
10829,DRAW
10830,DRAW
10831,O
10832,X
10833,X
10834,X
10835,DRAW
10836,DRAW
10837,X
10838,O
10839,O
10840,O
10841,O
10842,X
10843,X
10844,DRAW
10845,X
10846,DRAW
10847,O
10848,DRAW
10849,DRAW
10850,DRAW
10851,DRAW
10852,DRAW
10853,DRAW
10854,DRAW
10855,O
10856,X
10857,X
10858,DRAW
10859,DRAW
10860,X
10861,X
10862,X
10863,X
10864,X
10865,X
10866,X
10867,X
10868,O
10869,DRAW
10870,X
10871,X
10872,DRAW
10873,X
10874,O
10875,X
10876,X
10877,X
10878,X
10879,X
10880,DRAW
10881,X
10882,DRAW
10883,O
10884,DRAW
10885,X
10886,X
10887,DRAW
10888,X
10889,X
10890,O
10891,X
10892,X
10893,DRAW
10894,DRAW
10895,DRAW
10896,X
10897,DRAW
10898,O
10899,X
10900,X
10901,DRAW
10902,X
10903,DRAW
10904,DRAW
10905,DRAW
10906,X
10907,DRAW
10908,DRAW
10909,O
10910,DRAW
10911,X
10912,DRAW
10913,DRAW
10914,X
10915,X
10916,DRAW
10917,DRAW
10918,DRAW
10919,DRAW
10920,DRAW
10921,DRAW
10922,DRAW
10923,X
10924,O
10925,DRAW
10926,X
10927,DRAW
10928,DRAW
10929,DRAW
10930,X
10931,X
10932,DRAW
10933,DRAW
10934,O
10935,DRAW
10936,DRAW
10937,DRAW
10938,O
10939,DRAW
10940,DRAW
10941,X
10942,DRAW
10943,DRAW
10944,DRAW
10945,X
10946,DRAW
10947,O
10948,X
10949,X
10950,X
10951,X
10952,DRAW
10953,X
10954,DRAW
10955,DRAW
10956,X
10957,O
10958,X
10959,DRAW
10960,O
10961,X
10962,O
10963,X
10964,X
10965,DRAW
10966,O
10967,O
10968,X
10969,DRAW
10970,DRAW
10971,DRAW
10972,X
10973,X
10974,DRAW
10975,DRAW
10976,DRAW
10977,DRAW
10978,DRAW
10979,DRAW
10980,X
10981,DRAW
10982,O
10983,DRAW
10984,X
10985,O
10986,DRAW
10987,DRAW
10988,DRAW
10989,O
10990,X
10991,DRAW
10992,DRAW
10993,O
10994,DRAW
10995,O
10996,DRAW
10997,X
10998,X
10999,X
11000,O
11001,DRAW
11002,X
11003,X
11004,DRAW
11005,X
11006,X
11007,O
11008,O
11009,X
11010,X
11011,DRAW
11012,O
11013,X
11014,X
11015,DRAW
11016,X
11017,X
11018,X
11019,DRAW
11020,O
11021,X
11022,X
11023,DRAW
11024,X
11025,O
11026,X
11027,O
11028,X
11029,O
11030,DRAW
11031,O
11032,X
11033,O
11034,X
11035,X
11036,X
11037,X
11038,X
11039,O
11040,O
11041,O
11042,DRAW
11043,X
11044,O
11045,X
11046,X
11047,X
11048,DRAW
11049,X
11050,DRAW
11051,X
11052,X
11053,DRAW
11054,X
11055,X
11056,X
11057,O
11058,O
11059,X
11060,X
11061,O
11062,X
11063,X
11064,O
11065,X
11066,DRAW
11067,X
11068,X
11069,X
11070,X
11071,O
11072,X
11073,O
11074,DRAW
11075,X
11076,X
11077,O
11078,O
11079,DRAW
11080,X
11081,O
11082,O
11083,DRAW
11084,X
11085,DRAW
11086,X
11087,DRAW
11088,O
11089,DRAW
11090,DRAW
11091,DRAW
11092,X
11093,DRAW
11094,X
11095,DRAW
11096,DRAW
11097,DRAW
11098,X
11099,DRAW
11100,DRAW
11101,O
11102,X
11103,O
11104,DRAW
11105,DRAW
11106,DRAW
11107,O
11108,X
11109,DRAW
11110,X
11111,DRAW
11112,O
11113,DRAW
11114,X
11115,DRAW
11116,O
11117,DRAW
11118,X
11119,O
11120,X
11121,O
11122,DRAW
11123,DRAW
11124,X
11125,DRAW
11126,X
11127,O
11128,X
11129,O
11130,DRAW
11131,X
11132,X
11133,DRAW
11134,DRAW
11135,DRAW
11136,DRAW
11137,X
11138,X
11139,DRAW
11140,DRAW
11141,X
11142,DRAW
11143,DRAW
11144,X
11145,DRAW
11146,DRAW
11147,DRAW
11148,X
11149,O
11150,X
11151,X
11152,DRAW
11153,DRAW
11154,X
11155,DRAW
11156,X
11157,DRAW
11158,DRAW
11159,DRAW
11160,O
11161,X
11162,O
11163,X
11164,DRAW
11165,DRAW
11166,DRAW
11167,DRAW
11168,DRAW
11169,DRAW
11170,DRAW
11171,X
11172,DRAW
11173,DRAW
11174,X
11175,DRAW
11176,X
11177,X
11178,X
11179,X
11180,DRAW
11181,X
11182,DRAW
11183,DRAW
11184,X
11185,X
11186,O
11187,X
11188,X
11189,X
11190,DRAW
11191,DRAW
11192,X
11193,DRAW
11194,DRAW
11195,X
11196,DRAW
11197,DRAW
11198,DRAW
11199,DRAW
11200,DRAW
11201,DRAW
11202,DRAW
11203,DRAW
11204,X
11205,X
11206,DRAW
11207,DRAW
11208,DRAW
11209,DRAW
11210,DRAW
11211,X
11212,DRAW
11213,DRAW
11214,X
11215,DRAW
11216,X
11217,X
11218,X
11219,X
11220,X
11221,DRAW
11222,X
11223,X
11224,DRAW
11225,DRAW
11226,X
11227,DRAW
11228,DRAW
11229,X
11230,X
11231,X
11232,DRAW
11233,DRAW
11234,DRAW
11235,DRAW
11236,X
11237,X
11238,O
11239,DRAW
11240,DRAW
11241,DRAW
11242,DRAW
11243,DRAW
11244,X
11245,DRAW
11246,O
11247,DRAW
11248,X
11249,DRAW
11250,X
11251,DRAW
11252,X
11253,X
11254,DRAW
11255,DRAW
11256,DRAW
11257,DRAW
11258,O
11259,DRAW
11260,O
11261,DRAW
11262,DRAW
11263,DRAW
11264,X
11265,DRAW
11266,DRAW
11267,DRAW
11268,X
11269,DRAW
11270,DRAW
11271,DRAW
11272,DRAW
11273,DRAW
11274,DRAW
11275,DRAW
11276,X
11277,DRAW
11278,DRAW
11279,X
11280,X
11281,X
11282,O
11283,X
11284,DRAW
11285,O
11286,X
11287,DRAW
11288,O
11289,DRAW
11290,DRAW
11291,DRAW
11292,X
11293,X
11294,DRAW
11295,X
11296,DRAW
11297,O
11298,O
11299,DRAW
11300,DRAW
11301,X
11302,DRAW
11303,O
11304,DRAW
11305,X
11306,O
11307,O
11308,DRAW
11309,DRAW
11310,X
11311,DRAW
11312,X
11313,X
11314,DRAW
11315,O
11316,X
11317,DRAW
11318,DRAW
11319,X
11320,DRAW
11321,DRAW
11322,DRAW
11323,DRAW
11324,X
11325,DRAW
11326,DRAW
11327,DRAW
11328,DRAW
11329,X
11330,DRAW
11331,DRAW
11332,X
11333,O
11334,X
11335,X
11336,X
11337,O
11338,DRAW
11339,DRAW
11340,DRAW
11341,O
11342,X
11343,DRAW
11344,O
11345,X
11346,X
11347,DRAW
11348,O
11349,X
11350,DRAW
11351,DRAW
11352,X
11353,O
11354,DRAW
11355,DRAW
11356,DRAW
11357,DRAW
11358,X
11359,X
11360,X
11361,X
11362,X
11363,O
11364,DRAW
11365,X
11366,X
11367,O
11368,DRAW
11369,DRAW
11370,DRAW
11371,DRAW
11372,DRAW
11373,DRAW
11374,O
11375,DRAW
11376,X
11377,DRAW
11378,X
11379,DRAW
11380,DRAW
11381,DRAW
11382,DRAW
11383,O
11384,X
11385,DRAW
11386,DRAW
11387,X
11388,DRAW
11389,X
11390,O
11391,O
11392,X
11393,X
11394,DRAW
11395,O
11396,DRAW
11397,DRAW
11398,DRAW
11399,DRAW
11400,X
11401,X
11402,DRAW
11403,O
11404,DRAW
11405,DRAW
11406,DRAW
11407,DRAW
11408,DRAW
11409,X
11410,DRAW
11411,DRAW
11412,DRAW
11413,X
11414,X
11415,DRAW
11416,X
11417,DRAW
11418,DRAW
11419,X
11420,DRAW
11421,DRAW
11422,DRAW
11423,X
11424,DRAW
11425,X
11426,O
11427,O
11428,DRAW
11429,X
11430,O
11431,O
11432,DRAW
11433,X
11434,DRAW
11435,O
11436,DRAW
11437,DRAW
11438,O
11439,DRAW
11440,DRAW
11441,X
11442,O
11443,DRAW
11444,DRAW
11445,DRAW
11446,X
11447,X
11448,O
11449,X
11450,X
11451,DRAW
11452,DRAW
11453,DRAW
11454,O
11455,O
11456,DRAW
11457,O
11458,DRAW
11459,DRAW
11460,X
11461,X
11462,X
11463,X
11464,DRAW
11465,X
11466,X
11467,DRAW
11468,O
11469,DRAW
11470,DRAW
11471,X
11472,X
11473,X
11474,X
11475,DRAW
11476,X
11477,O
11478,X
11479,X
11480,DRAW
11481,O
11482,DRAW
11483,DRAW
11484,O
11485,O
11486,DRAW
11487,DRAW
11488,O
11489,O
11490,O
11491,DRAW
11492,DRAW
11493,O
11494,DRAW
11495,DRAW
11496,DRAW
11497,O
11498,DRAW
11499,DRAW
11500,DRAW
11501,X
11502,X
11503,X
11504,O
11505,X
11506,O
11507,DRAW
11508,X
11509,X
11510,X
11511,X
11512,X
11513,X
11514,X
11515,X
11516,O
11517,O
11518,X
11519,X
11520,DRAW
11521,DRAW
11522,X
11523,O
11524,DRAW
11525,X
11526,X
11527,O
11528,X
11529,X
11530,O
11531,DRAW
11532,DRAW
11533,X
11534,O
11535,O
11536,O
11537,X
11538,O
11539,DRAW
11540,X
11541,O
11542,DRAW
11543,O
11544,X
11545,X
11546,X
11547,X
11548,X
11549,X
11550,X
11551,DRAW
11552,X
11553,X
11554,DRAW
11555,DRAW
11556,X
11557,X
11558,DRAW
11559,DRAW
11560,X
11561,X
11562,X
11563,X
11564,O
11565,X
11566,X
11567,X
11568,X
11569,X
11570,DRAW
11571,DRAW
11572,DRAW
11573,DRAW
11574,DRAW
11575,DRAW
11576,DRAW
11577,X
11578,X
11579,X
11580,DRAW
11581,DRAW
11582,DRAW
11583,X
11584,DRAW
11585,X
11586,O
11587,X
11588,X
11589,X
11590,DRAW
11591,X
11592,X
11593,X
11594,DRAW
11595,DRAW
11596,X
11597,DRAW
11598,X
11599,DRAW
11600,X
11601,X
11602,X
11603,O
11604,O
11605,DRAW
11606,X
11607,DRAW
11608,X
11609,O
11610,DRAW
11611,X
11612,DRAW
11613,DRAW
11614,DRAW
11615,X
11616,DRAW
11617,DRAW
11618,X
11619,X
11620,X
11621,DRAW
11622,X
11623,X
11624,X
11625,X
11626,X
11627,O
11628,DRAW
11629,DRAW
11630,DRAW
11631,DRAW
11632,DRAW
11633,DRAW
11634,X
11635,DRAW
11636,X
11637,X
11638,X
11639,O
11640,DRAW
11641,DRAW
11642,O
11643,DRAW
11644,X
11645,DRAW
11646,DRAW
11647,DRAW
11648,DRAW
11649,X
11650,DRAW
11651,DRAW
11652,DRAW
11653,X
11654,DRAW
11655,DRAW
11656,DRAW
11657,X
11658,DRAW
11659,X
11660,X
11661,X
11662,DRAW
11663,X
11664,X
11665,O
11666,X
11667,O
11668,DRAW
11669,X
11670,DRAW
11671,DRAW
11672,DRAW
11673,DRAW
11674,X
11675,DRAW
11676,DRAW
11677,X
11678,O
11679,DRAW
11680,DRAW
11681,DRAW
11682,O
11683,DRAW
11684,X
11685,X
11686,X
11687,X
11688,O
11689,DRAW
11690,DRAW
11691,DRAW
11692,O
11693,DRAW
11694,DRAW
11695,DRAW
11696,DRAW
11697,DRAW
11698,X
11699,DRAW
11700,O
11701,DRAW
11702,DRAW
11703,DRAW
11704,DRAW
11705,X
11706,O
11707,O
11708,O
11709,DRAW
11710,O
11711,O
11712,X
11713,X
11714,DRAW
11715,X
11716,O
11717,X
11718,O
11719,O
11720,DRAW
11721,X
11722,DRAW
11723,DRAW
11724,DRAW
11725,X
11726,O
11727,DRAW
11728,DRAW
11729,DRAW
11730,DRAW
11731,O
11732,X
11733,X
11734,DRAW
11735,DRAW
11736,DRAW
11737,DRAW
11738,X
11739,X
11740,O
11741,DRAW
11742,DRAW
11743,X
11744,X
11745,DRAW
11746,X
11747,O
11748,X
11749,DRAW
11750,O
11751,X
11752,X
11753,X
11754,O
11755,DRAW
11756,DRAW
11757,O
11758,O
11759,DRAW
11760,O
11761,X
11762,DRAW
11763,DRAW
11764,DRAW
11765,O
11766,DRAW
11767,X
11768,DRAW
11769,O
11770,X
11771,X
11772,X
11773,DRAW
11774,DRAW
11775,X
11776,X
11777,DRAW
11778,X
11779,DRAW
11780,O
11781,DRAW
11782,O
11783,DRAW
11784,O
11785,X
11786,X
11787,O
11788,X
11789,O
11790,DRAW
11791,DRAW
11792,DRAW
11793,X
11794,DRAW
11795,DRAW
11796,DRAW
11797,X
11798,X
11799,X
11800,DRAW
11801,DRAW
11802,DRAW
11803,DRAW
11804,DRAW
11805,DRAW
11806,X
11807,X
11808,DRAW
11809,DRAW
11810,DRAW
11811,DRAW
11812,O
11813,DRAW
11814,DRAW
11815,DRAW
11816,O
11817,DRAW
11818,DRAW
11819,DRAW
11820,DRAW
11821,X
11822,DRAW
11823,O
11824,DRAW
11825,DRAW
11826,O
11827,DRAW
11828,X
11829,DRAW
11830,X
11831,X
11832,DRAW
11833,X
11834,O
11835,X
11836,X
11837,DRAW
11838,O
11839,X
11840,X
11841,X
11842,X
11843,O
11844,DRAW
11845,DRAW
11846,X
11847,DRAW
11848,X
11849,DRAW
11850,DRAW
11851,X
11852,O
11853,O
11854,DRAW
11855,DRAW
11856,DRAW
11857,X
11858,O
11859,DRAW
11860,X
11861,X
11862,DRAW
11863,O
11864,DRAW
11865,DRAW
11866,O
11867,O
11868,DRAW
11869,O
11870,X
11871,DRAW
11872,O
11873,DRAW
11874,O
11875,DRAW
11876,O
11877,DRAW
11878,O
11879,DRAW
11880,O
11881,DRAW
11882,DRAW
11883,O
11884,DRAW
11885,X
11886,X
11887,X
11888,O
11889,DRAW
11890,DRAW
11891,X
11892,X
11893,X
11894,DRAW
11895,O
11896,X
11897,DRAW
11898,O
11899,X
11900,X
11901,X
11902,X
11903,X
11904,X
11905,X
11906,X
11907,O
11908,O
11909,DRAW
11910,DRAW
11911,DRAW
11912,DRAW
11913,O
11914,DRAW
11915,O
11916,DRAW
11917,O
11918,O
11919,X
11920,DRAW
11921,DRAW
11922,DRAW
11923,O
11924,DRAW
11925,O
11926,DRAW
11927,DRAW
11928,O
11929,DRAW
11930,DRAW
11931,X
11932,X
11933,DRAW
11934,DRAW
11935,X
11936,X
11937,O
11938,X
11939,DRAW
11940,DRAW
11941,X
11942,DRAW
11943,DRAW
11944,DRAW
11945,DRAW
11946,DRAW
11947,DRAW
11948,DRAW
11949,O
11950,DRAW
11951,DRAW
11952,DRAW
11953,DRAW
11954,DRAW
11955,DRAW
11956,DRAW
11957,DRAW
11958,X
11959,DRAW
11960,DRAW
11961,DRAW
11962,O
11963,O
11964,DRAW
11965,DRAW
11966,O
11967,O
11968,O
11969,X
11970,X
11971,X
11972,X
11973,DRAW
11974,X
11975,DRAW
11976,DRAW
11977,DRAW
11978,DRAW
11979,DRAW
11980,DRAW
11981,DRAW
11982,DRAW
11983,O
11984,DRAW
11985,DRAW
11986,DRAW
11987,DRAW
11988,DRAW
11989,DRAW
11990,X
11991,X
11992,X
11993,O
11994,DRAW
11995,X
11996,O
11997,X
11998,X
11999,X
12000,DRAW
12001,X
12002,DRAW
12003,DRAW
12004,DRAW
12005,DRAW
12006,X
12007,DRAW
12008,X
12009,O
12010,X
12011,X
12012,DRAW
12013,X
12014,DRAW
12015,DRAW
12016,X
12017,DRAW
12018,X
12019,X
12020,DRAW
12021,DRAW
12022,X
12023,DRAW
12024,X
12025,DRAW
12026,O
12027,X
12028,X
12029,DRAW
12030,X
12031,DRAW
12032,X
12033,X
12034,DRAW
12035,DRAW
12036,X
12037,X
12038,DRAW
12039,DRAW
12040,DRAW
12041,X
12042,O
12043,X
12044,X
12045,X
12046,X
12047,O
12048,X
12049,X
12050,DRAW
12051,DRAW
12052,X
12053,DRAW
12054,DRAW
12055,DRAW
12056,DRAW
12057,DRAW
12058,DRAW
12059,X
12060,X
12061,DRAW
12062,DRAW
12063,DRAW
12064,DRAW
12065,O
12066,X
12067,DRAW
12068,DRAW
12069,DRAW
12070,X
12071,DRAW
12072,O
12073,O
12074,DRAW
12075,DRAW
12076,X
12077,DRAW
12078,O
12079,DRAW
12080,DRAW
12081,X
12082,X
12083,O
12084,O
12085,DRAW
12086,DRAW
12087,X
12088,DRAW
12089,DRAW
12090,O
12091,DRAW
12092,X
12093,O
12094,O
12095,DRAW
12096,X
12097,X
12098,X
12099,X
12100,X
12101,DRAW
12102,DRAW
12103,DRAW
12104,O
12105,O
12106,DRAW
12107,DRAW
12108,X
12109,X
12110,DRAW
12111,X
12112,X
12113,DRAW
12114,DRAW
12115,X
12116,O
12117,DRAW
12118,X
12119,O
12120,DRAW
12121,DRAW
12122,O
12123,O
12124,O
12125,DRAW
12126,O
12127,O
12128,DRAW
12129,X
12130,O
12131,X
12132,X
12133,DRAW
12134,DRAW
12135,X
12136,O
12137,X
12138,DRAW
12139,DRAW
12140,O
12141,X
12142,DRAW
12143,DRAW
12144,X
12145,X
12146,DRAW
12147,O
12148,DRAW
12149,O
12150,O
12151,O
12152,O
12153,X
12154,DRAW
12155,X
12156,X
12157,X
12158,DRAW
12159,O
12160,X
12161,DRAW
12162,X
12163,DRAW
12164,X
12165,DRAW
12166,DRAW
12167,DRAW
12168,DRAW
12169,DRAW
12170,DRAW
12171,DRAW
12172,DRAW
12173,X
12174,DRAW
12175,DRAW
12176,O
12177,X
12178,X
12179,X
12180,DRAW
12181,DRAW
12182,DRAW
12183,DRAW
12184,X
12185,O
12186,X
12187,O
12188,DRAW
12189,X
12190,X
12191,DRAW
12192,X
12193,DRAW
12194,X
12195,O
12196,X
12197,DRAW
12198,O
12199,O
12200,DRAW
12201,X
12202,DRAW
12203,X
12204,X
12205,DRAW
12206,DRAW
12207,X
12208,DRAW
12209,O
12210,DRAW
12211,O
12212,DRAW
12213,X
12214,DRAW
12215,DRAW
12216,O
12217,O
12218,DRAW
12219,X
12220,X
12221,O
12222,DRAW
12223,X
12224,O
12225,DRAW
12226,O
12227,O
12228,DRAW
12229,DRAW
12230,DRAW
12231,DRAW
12232,X
12233,X
12234,DRAW
12235,X
12236,DRAW
12237,DRAW
12238,X
12239,O
12240,DRAW
12241,DRAW
12242,X
12243,X
12244,DRAW
12245,DRAW
12246,X
12247,X
12248,X
12249,X
12250,X
12251,O
12252,X
12253,X
12254,DRAW
12255,X
12256,DRAW
12257,DRAW
12258,O
12259,O
12260,X
12261,DRAW
12262,DRAW
